-1.304485213930327292e-01 1.615387764677485571e-01 6.490885834614401606e-01 -3.047360324951707833e-01 2.195742636576047402e-01 1.672516114334427817e+00 -1.164063004228450271e-01 1.085210683248115426e+00 8.805907721271236110e-02 -1.456085339619362928e-01 2.053034430193561577e-01 5.840291876244756847e-02 -3.498377659804468576e-01 -1.552456900394963313e+00 2.861687584194161915e-01 1.377269635854007634e-01 -7.074979487288549640e-01 2.285709295155138321e+00 -5.589048007500675430e-01 8.173639137354787865e-01
-1.020359931106566281e-01 -2.768179457154597012e-01 -1.038085985949986495e-01 1.466571270952975181e-01 3.602639439391326914e-01 -8.274680312082737244e-01 4.950663266535266227e-01 -1.023571960688142088e-02 1.158951845039674300e+00 -6.817695332795238594e-02 -7.891285893300237220e-01 1.914968855244687074e+00 6.873923079323230878e-01 -2.366853906814222752e-01 -3.249694166101522730e-01 2.297463077357802044e-02 -1.985491263969535014e+00 -9.241301283290274948e-02 1.028893728896194792e+00 1.437962520380665854e+00
-1.580830400568006944e+00 9.387228675645425957e-01 -2.657508524967964747e-01 4.018786257089675823e-02 -1.092139696743964050e+00 2.123375033123005295e-01 -8.919487851169081161e-01 5.250547071166014046e-01 1.681057703231214839e+00 8.356985829588601256e-01 -5.298433857786666312e-01 -9.945277178258300488e-01 -9.769515103330357331e-01 -1.238190832124951068e+00 -4.534759422938793305e-01 -4.754455405480613739e-01 -1.727912392913287243e-01 -2.923739497408216551e-02 9.131157657312475306e-01 1.041480980764943221e+00
-2.014559030946023288e+00 -4.333806017263318044e-01 -3.307264424137235093e-01 -5.302978447230038972e-01 2.210389453007308269e+00 -5.599618140103100883e-01 2.516252529156911333e+00 -1.517716126596051207e-01 2.646414724997568912e-01 -1.912230880054653248e+00 3.521009955512430789e-01 -5.297421326423655819e-01 -5.665938596722135401e-01 -4.726141296723207486e-01 2.170563242468768472e-01 -1.443808919058513052e+00 -1.591305843750176141e+00 3.440075540359648354e-01 -8.057656693142091486e-02 -1.039148594604459408e+00
-1.004371857046187033e+00 2.241771869968530242e-02 -4.786323929566097535e-01 -1.078071532423124701e+00 2.893533264434651753e-01 -1.127411965317544729e+00 8.112770228442635068e-01 -1.377061520862500957e-02 4.111571002733956787e-02 -8.559749713451280106e-01 1.880226637699081271e+00 4.652380795404648661e-01 5.656273968258453966e-01 -7.491216100973374648e-01 2.576595718558714054e-01 9.876141200492055683e-01 5.281577282060146983e-01 -7.516557590637509279e-01 1.328221821467169050e+00 -7.388233184746659798e-01
1.329227350316176004e+00 6.885978774648219281e-01 -1.263114143931573174e+00 -1.105664918516401141e+00 -1.528322194231787265e-02 -1.540667601839708745e+00 -9.895470577410704349e-01 2.765738450134408999e-01 1.617356935165431775e+00 1.757207507089133758e+00 2.284211308591883149e+00 -3.138664024216389903e-01 3.826510035380819436e-02 -6.110594313350885542e-01 3.616020220006406216e-01 4.769578206100051898e-01 -1.841507431023541974e+00 1.469360840973184645e+00 -1.605202813907251391e+00 -1.082151078562674368e-01
8.813697871984197407e-01 1.638007595646395753e+00 1.625935460784311004e-01 1.067751009483224101e+00 -7.406220321025490660e-01 1.589544937455252271e-01 1.099839811533131761e-01 -2.568425041243933116e+00 -1.276644197945450587e+00 4.350554862974077563e-01 -1.503157839931708484e+00 4.820306061240514084e-01 6.364068323474020294e-01 1.217124843981175042e+00 1.628833000043825863e-01 -1.049067373457979735e-01 -8.520133711289554768e-01 -8.971167024479117513e-01 4.370688774297477874e-02 -6.620278591710774263e-01
-6.015740426779818684e-01 -5.721260394094038748e-01 1.560761042039237809e-02 2.608434398378894729e-03 -4.848207492204275465e-02 4.296570887574018283e-01 -1.106195751687407247e+00 8.869081586353825264e-01 -3.517079232358109597e-01 -4.433896870189047434e-01 3.706856233168956960e-01 -1.270687325284621805e+00 4.718278703821857795e-02 -1.411411530238762868e+00 1.043617673712655014e+00 -5.714646302503926245e-01 -9.421966717090440868e-01 1.372184369964290607e+00 -1.793215432134964704e-01 -2.952493398507490152e+00
1.858100380696323661e-01 1.603304704977545625e-01 1.787850292937033458e+00 1.884119593195701325e+00 2.860517496937296511e-01 -6.289380240994464355e-01 -7.428600245003029734e-01 -1.259528448328949501e+00 1.943968304968831884e+00 1.156257295351879488e+00 -8.508628474925833407e-01 -7.904379637837833927e-01 -9.220873443423686089e-01 -1.602671868821017587e-01 -1.659392849689601768e+00 -2.848679244588453230e+00 2.168395801639884546e+00 -1.267504861727076493e-01 -5.877006583854457039e-02 -1.015143866474887080e+00
2.676313975389618335e-02 -1.052986118829426276e+00 9.909784820117405468e-01 -5.224687656016941961e-01 4.310359352622983309e-01 -3.940057387491640029e-01 -7.460894882904488545e-01 5.823141842242964689e-02 -1.025723684145583237e+00 -5.532238199106660759e-02 -9.895701390287398036e-01 8.087198775735395806e-01 1.921815258670375837e+00 8.841184839821818464e-01 1.210158732997486997e+00 1.304834149517543507e+00 2.535817164175066529e-01 7.316244600664226772e-01 -7.673951173620386923e-01 5.794481460169975673e-01
