-1.140407228107312321e+00 -7.434246046182736434e-01 6.534790835887320792e-01 1.015587543595746212e-01 -8.249074723080607185e-01 4.860468067364758227e-01 1.378241618237672217e+00 -2.015526571991847482e-01 -1.318741306797378277e-01 1.715399117500841508e-01
4.746650051126130587e-02 -1.887444704569689879e-01 -4.353548296103654791e-01 -5.005556497381991043e-01 1.283391771351869992e-01 5.798858381597693512e-01 5.007530341378185756e-01 2.700120450579869269e-01 4.764648759218167440e-01 3.199080725997073271e-01
3.487423819754907894e-01 6.465015162249909686e-01 5.944088065437058699e-01 4.807809276734836823e-01 1.340371548449262318e-01 -1.058695259479847106e-02 4.695567345711441076e-01 3.168278589518142008e-01 -2.226557713328726207e-01 -3.298305714416563394e-01
-5.279947436177509501e-02 5.250435324300324336e-01 -1.260601519011189386e-01 -4.424866454698468954e-01 -3.498602239298330696e-01 8.519710532553766980e-01 1.102031434044906388e-01 3.985559069825192480e-01 3.280160180887775612e-01 1.842946138688529578e-01
-3.321462660998640848e-01 6.398357014025100042e-01 1.661097550197405681e-01 4.803787539946171581e-01 -7.064731582614797167e-02 -1.938038085848286851e+00 -1.999601362404839766e-01 -1.464191131678080349e-01 6.648017214271564335e-01 2.466919593344017170e-01
3.323055593587577183e-01 -2.223038363768729264e-01 9.635431374812725158e-02 -3.948684500494541449e-01 -1.624994727647853576e+00 -4.498511840383360161e-01 -5.079671126717533181e-01 -8.677804744007197590e-02 3.187267366481563724e-01 1.387108991797299185e+00
-3.033235570851740004e-01 -4.387748737166652369e-01 2.528302825216905414e-01 -2.217336765254344089e-01 4.250196904508675710e-01 -3.380719720265179529e-01 -5.576730662936613125e-01 -1.623585458665197934e-01 7.222561560383556900e-01 -4.771810731182193344e-01
5.110806254791144809e-01 -3.716585004430654204e-01 1.042229338525608728e+00 3.355859517904906664e-01 2.288404093044496268e-01 7.858088106145612040e-01 -8.072639501154590391e-01 -6.231015554351717611e-01 8.075014027956388674e-01 -4.081995185307452090e-01
-2.089049338325767446e-01 6.388330395195465083e-01 -8.265993264228541637e-01 4.785119982059972132e-01 5.964501663946878418e-01 2.856175090444568188e-01 -8.579807746373092625e-01 -7.166143620941264336e-01 -9.763637078138738268e-01 6.568752901200184402e-01
-8.037231392238991523e-01 9.070105337401710432e-01 1.769498978231379471e+00 -6.822209871428429606e-01 -1.014488064844530690e+00 1.099764569170956996e+00 -9.319888903839955718e-01 6.589983406062456250e-01 -1.024677617985042533e+00 -1.003709686744320040e+00
7.896138784896185037e-01 4.216881010222676696e-01 -9.138025750123391910e-01 -3.074983109778584023e-01 -3.170899372639416902e-01 -1.213067715983090489e-01 7.152211282948113258e-01 -7.097015180905115461e-02 -1.611732423900998634e-01 2.028515275144487373e-01
-7.118998027623822944e-01 -7.864863248597668832e-01 -3.281736695020012751e-01 -4.097788400434611289e-02 1.621035239088042701e+00 -1.075375378362189105e+00 -3.634647154540781577e-01 1.383578168334081981e+00 -1.207804624480366629e+00 1.603316213268640489e+00
6.995402506867759440e-01 -8.611703899757857661e-01 1.148071363090182206e+00 -1.001744098203651845e+00 -1.427341345044307874e-01 -5.291080298327995868e-01 5.305246947582761274e-01 -1.549493407182650939e+00 -7.067078176528720501e-01 4.748098424263169082e-01
-7.758658045794908364e-01 1.674805708463909526e-01 -1.314036876009914145e-01 -1.360074153843496614e+00 4.384122939260473029e-01 1.835159112738222298e+00 -2.774917036293966799e-02 -1.048176790750193099e+00 3.679966062269125482e-01 -7.331035958489665050e-02
3.610776593847177529e-01 -5.613595000499973509e-01 6.125675194361103193e-01 -6.899471373987791090e-01 7.287828031857596089e-01 -6.893012984234532237e-01 -9.849750708091301599e-01 3.541844896534998566e-02 -1.041955350652253198e+00 -8.072771397917636316e-01
5.677314761353294825e-01 2.934512561005102049e-01 -2.098984397638820332e-01 -6.584193942250939902e-01 8.750985399722052138e-01 7.556747434644002226e-01 1.610686348824846847e-01 6.124729320337192195e-01 -4.522997271565757371e-01 -8.680700940445902347e-01
-1.373847213015149116e-01 3.130875932967486230e-01 3.269854087283580180e-01 -4.423299514046385994e-01 5.286733996558534709e-02 -5.790081283872887674e-01 4.276672103844164630e-02 2.928874518982990116e-01 -4.082517655661024314e-01 -2.207640911095378744e-01
3.528876037069033633e-01 9.422304392430117526e-01 1.503624159467175758e+00 1.138533657729233761e-01 9.344763200085366428e-01 1.063659051974921832e+00 9.794366720827029082e-01 1.245204818906098687e+00 6.938948801516904297e-01 6.534251508228862138e-01
-6.418801224799769445e-01 -1.195468082740442695e+00 -8.786768818269916625e-01 -1.318563631064382791e-01 -8.158355811142505853e-01 3.522076248896757744e-01 -1.340762140378965461e-01 9.089760477180923448e-02 -6.214262087427361303e-01 6.549017438434426297e-02
-2.428597688989095060e-01 -6.289881315882615009e-01 -1.220475283263658284e+00 -1.308811047769127822e-01 -1.257677281490317878e+00 1.000754102943966828e+00 -9.153448565336913534e-01 -9.537027323915134303e-02 -1.216060922118880283e+00 -9.944959965681735570e-01
